Case,ID,size,voxel,pixel_num_lung
02_00020,case02_00020_slice150,256,0.3916740417480469,33474
02_00020,case02_00020_slice151,256,0.3916740417480469,34065
02_00020,case02_00020_slice152,256,0.3916740417480469,34605
02_00020,case02_00020_slice153,256,0.3916740417480469,35286
02_00020,case02_00020_slice154,256,0.3916740417480469,35685
02_00020,case02_00020_slice155,256,0.3916740417480469,36177
02_00020,case02_00020_slice156,256,0.3916740417480469,36228
02_00020,case02_00020_slice157,256,0.3916740417480469,36726
02_00020,case02_00020_slice158,256,0.3916740417480469,36993
02_00020,case02_00020_slice159,256,0.3916740417480469,37422
02_00020,case02_00020_slice160,256,0.3916740417480469,37884
02_00020,case02_00020_slice161,256,0.3916740417480469,38253
02_00020,case02_00020_slice162,256,0.3916740417480469,38733
02_00020,case02_00020_slice163,256,0.3916740417480469,39015
02_00020,case02_00020_slice164,256,0.3916740417480469,39324
02_00020,case02_00020_slice165,256,0.3916740417480469,39729
02_00020,case02_00020_slice166,256,0.3916740417480469,40020
02_00020,case02_00020_slice167,256,0.3916740417480469,40362
02_00020,case02_00020_slice168,256,0.3916740417480469,40719
02_00020,case02_00020_slice169,256,0.3916740417480469,41229
02_00020,case02_00020_slice170,256,0.3916740417480469,41847
02_00020,case02_00020_slice171,256,0.3916740417480469,42237
02_00020,case02_00020_slice172,256,0.3916740417480469,42489
02_00020,case02_00020_slice173,256,0.3916740417480469,42969
02_00020,case02_00020_slice174,256,0.3916740417480469,43365
02_00020,case02_00020_slice175,256,0.3916740417480469,43773
02_00020,case02_00020_slice176,256,0.3916740417480469,44088
02_00020,case02_00020_slice177,256,0.3916740417480469,44448
02_00020,case02_00020_slice178,256,0.3916740417480469,44892
02_00020,case02_00020_slice179,256,0.3916740417480469,45009
02_00020,case02_00020_slice180,256,0.3916740417480469,45129
02_00020,case02_00020_slice181,256,0.3916740417480469,45732
02_00020,case02_00020_slice182,256,0.3916740417480469,46125
02_00020,case02_00020_slice183,256,0.3916740417480469,45864
02_00020,case02_00020_slice184,256,0.3916740417480469,45825
02_00020,case02_00020_slice185,256,0.3916740417480469,45741
02_00020,case02_00020_slice186,256,0.3916740417480469,45696
02_00020,case02_00020_slice187,256,0.3916740417480469,45612
02_00020,case02_00020_slice188,256,0.3916740417480469,45495
02_00020,case02_00020_slice189,256,0.3916740417480469,45468
02_00020,case02_00020_slice190,256,0.3916740417480469,45564
02_00020,case02_00020_slice191,256,0.3916740417480469,45297
02_00020,case02_00020_slice192,256,0.3916740417480469,44394
02_00020,case02_00020_slice193,256,0.3916740417480469,43737
02_00020,case02_00020_slice194,256,0.3916740417480469,43668
02_00020,case02_00020_slice195,256,0.3916740417480469,43572
02_00020,case02_00020_slice196,256,0.3916740417480469,43491
02_00020,case02_00020_slice197,256,0.3916740417480469,43212
02_00020,case02_00020_slice198,256,0.3916740417480469,42987
02_00020,case02_00020_slice199,256,0.3916740417480469,43068
02_00020,case02_00020_slice200,256,0.3916740417480469,43161
02_00020,case02_00020_slice201,256,0.3916740417480469,43218
02_00020,case02_00020_slice202,256,0.3916740417480469,43242
02_00020,case02_00020_slice203,256,0.3916740417480469,43008
02_00020,case02_00020_slice204,256,0.3916740417480469,42903
02_00020,case02_00020_slice205,256,0.3916740417480469,42903
02_00020,case02_00020_slice206,256,0.3916740417480469,42573
02_00020,case02_00020_slice207,256,0.3916740417480469,42399
02_00020,case02_00020_slice208,256,0.3916740417480469,42324
02_00020,case02_00020_slice209,256,0.3916740417480469,42264
02_00020,case02_00020_slice210,256,0.3916740417480469,42324
02_00020,case02_00020_slice211,256,0.3916740417480469,42237
02_00020,case02_00020_slice212,256,0.3916740417480469,42288
02_00020,case02_00020_slice213,256,0.3916740417480469,42330
02_00020,case02_00020_slice214,256,0.3916740417480469,42306
02_00020,case02_00020_slice215,256,0.3916740417480469,42195
02_00020,case02_00020_slice216,256,0.3916740417480469,42555
02_00020,case02_00020_slice217,256,0.3916740417480469,42765
02_00020,case02_00020_slice218,256,0.3916740417480469,43014
02_00020,case02_00020_slice219,256,0.3916740417480469,43041
02_00020,case02_00020_slice220,256,0.3916740417480469,42948
02_00020,case02_00020_slice221,256,0.3916740417480469,43011
02_00020,case02_00020_slice222,256,0.3916740417480469,42639
02_00020,case02_00020_slice223,256,0.3916740417480469,42669
02_00020,case02_00020_slice224,256,0.3916740417480469,42864
02_00020,case02_00020_slice225,256,0.3916740417480469,42954
02_00020,case02_00020_slice226,256,0.3916740417480469,42978
02_00020,case02_00020_slice227,256,0.3916740417480469,43008
02_00020,case02_00020_slice228,256,0.3916740417480469,43143
02_00020,case02_00020_slice229,256,0.3916740417480469,43308
02_00020,case02_00020_slice230,256,0.3916740417480469,43407
02_00020,case02_00020_slice231,256,0.3916740417480469,43452
02_00020,case02_00020_slice232,256,0.3916740417480469,43536
02_00020,case02_00020_slice233,256,0.3916740417480469,43350
02_00020,case02_00020_slice234,256,0.3916740417480469,43206
02_00020,case02_00020_slice235,256,0.3916740417480469,43260
02_00020,case02_00020_slice236,256,0.3916740417480469,43575
02_00020,case02_00020_slice237,256,0.3916740417480469,43716
02_00020,case02_00020_slice238,256,0.3916740417480469,43704
02_00020,case02_00020_slice239,256,0.3916740417480469,43599
02_00020,case02_00020_slice240,256,0.3916740417480469,43806
02_00020,case02_00020_slice241,256,0.3916740417480469,43845
02_00020,case02_00020_slice242,256,0.3916740417480469,43917
02_00020,case02_00020_slice243,256,0.3916740417480469,43953
02_00020,case02_00020_slice244,256,0.3916740417480469,44085
02_00020,case02_00020_slice245,256,0.3916740417480469,44046
02_00020,case02_00020_slice246,256,0.3916740417480469,44055
02_00020,case02_00020_slice247,256,0.3916740417480469,43890
02_00020,case02_00020_slice248,256,0.3916740417480469,44052
02_00020,case02_00020_slice249,256,0.3916740417480469,44397
02_00020,case02_00020_slice250,256,0.3916740417480469,44532
02_00020,case02_00020_slice251,256,0.3916740417480469,44634
02_00020,case02_00020_slice252,256,0.3916740417480469,44679
02_00020,case02_00020_slice253,256,0.3916740417480469,44898
02_00020,case02_00020_slice254,256,0.3916740417480469,45027
02_00020,case02_00020_slice255,256,0.3916740417480469,45090
02_00020,case02_00020_slice256,256,0.3916740417480469,45156
02_00020,case02_00020_slice257,256,0.3916740417480469,45177
02_00020,case02_00020_slice258,256,0.3916740417480469,45204
02_00020,case02_00020_slice259,256,0.3916740417480469,45315
02_00020,case02_00020_slice260,256,0.3916740417480469,45390
02_00020,case02_00020_slice261,256,0.3916740417480469,45351
02_00020,case02_00020_slice262,256,0.3916740417480469,45426
02_00020,case02_00020_slice263,256,0.3916740417480469,45657
02_00020,case02_00020_slice264,256,0.3916740417480469,45624
02_00020,case02_00020_slice265,256,0.3916740417480469,45774
02_00020,case02_00020_slice266,256,0.3916740417480469,45933
02_00020,case02_00020_slice267,256,0.3916740417480469,46026
02_00020,case02_00020_slice268,256,0.3916740417480469,46032
02_00020,case02_00020_slice269,256,0.3916740417480469,46077
02_00020,case02_00020_slice270,256,0.3916740417480469,46035
02_00020,case02_00020_slice271,256,0.3916740417480469,46077
02_00020,case02_00020_slice272,256,0.3916740417480469,46434
02_00020,case02_00020_slice273,256,0.3916740417480469,46899
02_00020,case02_00020_slice274,256,0.3916740417480469,47196
02_00020,case02_00020_slice275,256,0.3916740417480469,47457
02_00020,case02_00020_slice276,256,0.3916740417480469,47700
02_00020,case02_00020_slice277,256,0.3916740417480469,47982
02_00020,case02_00020_slice278,256,0.3916740417480469,47940
02_00020,case02_00020_slice279,256,0.3916740417480469,47859
02_00020,case02_00020_slice280,256,0.3916740417480469,48075
02_00020,case02_00020_slice281,256,0.3916740417480469,48249
02_00020,case02_00020_slice282,256,0.3916740417480469,48513
02_00020,case02_00020_slice283,256,0.3916740417480469,48579
02_00020,case02_00020_slice284,256,0.3916740417480469,48843
02_00032,case02_00032_slice054,256,0.308990478515625,879
02_00032,case02_00032_slice055,256,0.308990478515625,948
02_00032,case02_00032_slice056,256,0.308990478515625,1146
02_00032,case02_00032_slice057,256,0.308990478515625,1200
02_00032,case02_00032_slice058,256,0.308990478515625,1326
02_00032,case02_00032_slice059,256,0.308990478515625,1494
02_00032,case02_00032_slice060,256,0.308990478515625,1737
02_00032,case02_00032_slice061,256,0.308990478515625,1935
02_00032,case02_00032_slice062,256,0.308990478515625,2118
02_00032,case02_00032_slice063,256,0.308990478515625,2235
02_00032,case02_00032_slice064,256,0.308990478515625,2409
02_00032,case02_00032_slice065,256,0.308990478515625,2625
02_00032,case02_00032_slice066,256,0.308990478515625,2853
02_00032,case02_00032_slice067,256,0.308990478515625,3054
02_00032,case02_00032_slice068,256,0.308990478515625,3330
02_00032,case02_00032_slice069,256,0.308990478515625,3639
02_00032,case02_00032_slice070,256,0.308990478515625,3861
02_00032,case02_00032_slice071,256,0.308990478515625,4080
02_00032,case02_00032_slice072,256,0.308990478515625,4278
02_00032,case02_00032_slice073,256,0.308990478515625,4458
02_00032,case02_00032_slice074,256,0.308990478515625,4662
02_00032,case02_00032_slice075,256,0.308990478515625,4917
02_00032,case02_00032_slice076,256,0.308990478515625,5097
02_00032,case02_00032_slice077,256,0.308990478515625,5412
02_00032,case02_00032_slice078,256,0.308990478515625,5652
02_00032,case02_00032_slice079,256,0.308990478515625,5763
02_00032,case02_00032_slice080,256,0.308990478515625,6030
02_00032,case02_00032_slice081,256,0.308990478515625,6240
02_00032,case02_00032_slice082,256,0.308990478515625,6471
02_00032,case02_00032_slice083,256,0.308990478515625,6744
02_00032,case02_00032_slice084,256,0.308990478515625,7074
02_00032,case02_00032_slice085,256,0.308990478515625,7335
02_00032,case02_00032_slice086,256,0.308990478515625,7695
02_00032,case02_00032_slice087,256,0.308990478515625,7950
02_00032,case02_00032_slice088,256,0.308990478515625,8199
02_00032,case02_00032_slice089,256,0.308990478515625,8694
02_00032,case02_00032_slice090,256,0.308990478515625,8979
02_00032,case02_00032_slice091,256,0.308990478515625,9321
02_00032,case02_00032_slice092,256,0.308990478515625,9654
02_00032,case02_00032_slice093,256,0.308990478515625,10056
02_00032,case02_00032_slice094,256,0.308990478515625,10497
02_00032,case02_00032_slice095,256,0.308990478515625,11004
02_00032,case02_00032_slice096,256,0.308990478515625,11508
02_00032,case02_00032_slice097,256,0.308990478515625,12135
02_00032,case02_00032_slice098,256,0.308990478515625,12585
02_00032,case02_00032_slice099,256,0.308990478515625,12963
02_00032,case02_00032_slice100,256,0.308990478515625,13419
02_00032,case02_00032_slice101,256,0.308990478515625,14058
02_00032,case02_00032_slice102,256,0.308990478515625,14415
02_00032,case02_00032_slice103,256,0.308990478515625,15027
02_00032,case02_00032_slice104,256,0.308990478515625,15711
02_00032,case02_00032_slice105,256,0.308990478515625,16281
02_00032,case02_00032_slice106,256,0.308990478515625,17037
02_00032,case02_00032_slice107,256,0.308990478515625,17739
02_00032,case02_00032_slice108,256,0.308990478515625,18195
02_00032,case02_00032_slice109,256,0.308990478515625,18876
02_00032,case02_00032_slice110,256,0.308990478515625,19356
02_00032,case02_00032_slice111,256,0.308990478515625,19941
02_00032,case02_00032_slice112,256,0.308990478515625,20562
02_00032,case02_00032_slice113,256,0.308990478515625,21234
02_00032,case02_00032_slice114,256,0.308990478515625,21762
02_00032,case02_00032_slice115,256,0.308990478515625,22362
02_00032,case02_00032_slice116,256,0.308990478515625,22986
02_00032,case02_00032_slice117,256,0.308990478515625,23835
02_00032,case02_00032_slice118,256,0.308990478515625,24456
02_00032,case02_00032_slice119,256,0.308990478515625,25275
02_00032,case02_00032_slice120,256,0.308990478515625,25971
02_00032,case02_00032_slice121,256,0.308990478515625,26871
02_00032,case02_00032_slice122,256,0.308990478515625,27771
02_00032,case02_00032_slice123,256,0.308990478515625,28590
02_00032,case02_00032_slice124,256,0.308990478515625,29379
02_00032,case02_00032_slice125,256,0.308990478515625,29925
02_00032,case02_00032_slice126,256,0.308990478515625,30687
02_00032,case02_00032_slice127,256,0.308990478515625,31539
02_00032,case02_00032_slice128,256,0.308990478515625,32223
02_00032,case02_00032_slice129,256,0.308990478515625,33018
02_00032,case02_00032_slice130,256,0.308990478515625,33897
02_00032,case02_00032_slice131,256,0.308990478515625,34725
02_00032,case02_00032_slice132,256,0.308990478515625,35565
02_00032,case02_00032_slice133,256,0.308990478515625,36567
02_00032,case02_00032_slice134,256,0.308990478515625,37371
02_00032,case02_00032_slice135,256,0.308990478515625,38466
02_00032,case02_00032_slice136,256,0.308990478515625,39237
02_00032,case02_00032_slice137,256,0.308990478515625,40764
02_00032,case02_00032_slice138,256,0.308990478515625,41991
02_00032,case02_00032_slice139,256,0.308990478515625,43122
02_00032,case02_00032_slice140,256,0.308990478515625,43857
02_00032,case02_00032_slice141,256,0.308990478515625,44622
02_00032,case02_00032_slice142,256,0.308990478515625,45603
02_00032,case02_00032_slice143,256,0.308990478515625,46218
02_00032,case02_00032_slice144,256,0.308990478515625,46863
02_00032,case02_00032_slice145,256,0.308990478515625,47193
02_00032,case02_00032_slice146,256,0.308990478515625,47721
02_00032,case02_00032_slice147,256,0.308990478515625,47874
02_00032,case02_00032_slice148,256,0.308990478515625,48012
02_00032,case02_00032_slice149,256,0.308990478515625,47994
02_00032,case02_00032_slice150,256,0.308990478515625,47871
02_00032,case02_00032_slice151,256,0.308990478515625,47784
02_00032,case02_00032_slice152,256,0.308990478515625,47493
02_00032,case02_00032_slice153,256,0.308990478515625,47553
02_00032,case02_00032_slice154,256,0.308990478515625,47481
02_00032,case02_00032_slice155,256,0.308990478515625,47502
02_00032,case02_00032_slice156,256,0.308990478515625,47526
02_00032,case02_00032_slice157,256,0.308990478515625,47346
02_00032,case02_00032_slice158,256,0.308990478515625,47445
02_00032,case02_00032_slice159,256,0.308990478515625,47568
02_00032,case02_00032_slice160,256,0.308990478515625,47811
02_00032,case02_00032_slice161,256,0.308990478515625,47802
02_00032,case02_00032_slice162,256,0.308990478515625,47781
02_00032,case02_00032_slice163,256,0.308990478515625,47808
02_00032,case02_00032_slice164,256,0.308990478515625,47643
02_00032,case02_00032_slice165,256,0.308990478515625,47634
02_00032,case02_00032_slice166,256,0.308990478515625,47622
02_00032,case02_00032_slice167,256,0.308990478515625,47592
02_00032,case02_00032_slice168,256,0.308990478515625,47508
02_00032,case02_00032_slice169,256,0.308990478515625,47436
02_00032,case02_00032_slice170,256,0.308990478515625,47427
02_00032,case02_00032_slice171,256,0.308990478515625,47166
02_00032,case02_00032_slice172,256,0.308990478515625,47163
02_00032,case02_00032_slice173,256,0.308990478515625,47055
02_00032,case02_00032_slice174,256,0.308990478515625,46995
02_00032,case02_00032_slice175,256,0.308990478515625,46893
02_00032,case02_00032_slice176,256,0.308990478515625,46752
02_00032,case02_00032_slice177,256,0.308990478515625,46737
02_00032,case02_00032_slice178,256,0.308990478515625,46668
02_00032,case02_00032_slice179,256,0.308990478515625,46599
02_00032,case02_00032_slice180,256,0.308990478515625,46362
02_00032,case02_00032_slice181,256,0.308990478515625,46446
02_00032,case02_00032_slice182,256,0.308990478515625,46209
02_00032,case02_00032_slice183,256,0.308990478515625,46203
02_00032,case02_00032_slice184,256,0.308990478515625,46104
02_00032,case02_00032_slice185,256,0.308990478515625,45726
02_00032,case02_00032_slice186,256,0.308990478515625,45936
02_00032,case02_00032_slice187,256,0.308990478515625,45633
02_00032,case02_00032_slice188,256,0.308990478515625,45639
02_00032,case02_00032_slice189,256,0.308990478515625,45447
02_00032,case02_00032_slice190,256,0.308990478515625,45408
02_00032,case02_00032_slice191,256,0.308990478515625,45351
02_00032,case02_00032_slice192,256,0.308990478515625,45270
02_00032,case02_00032_slice193,256,0.308990478515625,45408
02_00032,case02_00032_slice194,256,0.308990478515625,45339
02_00032,case02_00032_slice195,256,0.308990478515625,45222
02_00032,case02_00032_slice196,256,0.308990478515625,45252
02_00032,case02_00032_slice197,256,0.308990478515625,45489
02_00032,case02_00032_slice198,256,0.308990478515625,45534
02_00032,case02_00032_slice199,256,0.308990478515625,45798
02_00032,case02_00032_slice200,256,0.308990478515625,45894
02_00032,case02_00032_slice201,256,0.308990478515625,45903
02_00032,case02_00032_slice202,256,0.308990478515625,45912
02_00032,case02_00032_slice203,256,0.308990478515625,45978
02_00032,case02_00032_slice204,256,0.308990478515625,46131
02_00032,case02_00032_slice205,256,0.308990478515625,46344
02_00032,case02_00032_slice206,256,0.308990478515625,46491
02_00032,case02_00032_slice207,256,0.308990478515625,46545
02_00032,case02_00032_slice208,256,0.308990478515625,46497
02_00032,case02_00032_slice209,256,0.308990478515625,46608
02_00032,case02_00032_slice210,256,0.308990478515625,46749
02_00032,case02_00032_slice211,256,0.308990478515625,46815
02_00032,case02_00032_slice212,256,0.308990478515625,46767
02_00032,case02_00032_slice213,256,0.308990478515625,46749
02_00032,case02_00032_slice214,256,0.308990478515625,46590
02_00032,case02_00032_slice215,256,0.308990478515625,46902
02_00032,case02_00032_slice216,256,0.308990478515625,46737
02_00032,case02_00032_slice217,256,0.308990478515625,46656
02_00032,case02_00032_slice218,256,0.308990478515625,46812
02_00032,case02_00032_slice219,256,0.308990478515625,46791
02_00032,case02_00032_slice220,256,0.308990478515625,46875
02_00032,case02_00032_slice221,256,0.308990478515625,46791
02_00032,case02_00032_slice222,256,0.308990478515625,47094
02_00032,case02_00032_slice223,256,0.308990478515625,47187
02_00032,case02_00032_slice224,256,0.308990478515625,47289
02_00032,case02_00032_slice225,256,0.308990478515625,47376
02_00032,case02_00032_slice226,256,0.308990478515625,47445
02_00032,case02_00032_slice227,256,0.308990478515625,47523
02_00032,case02_00032_slice228,256,0.308990478515625,47352
02_00032,case02_00032_slice229,256,0.308990478515625,47277
02_00032,case02_00032_slice230,256,0.308990478515625,47256
02_00032,case02_00032_slice231,256,0.308990478515625,47187
02_00032,case02_00032_slice232,256,0.308990478515625,47211
02_00032,case02_00032_slice233,256,0.308990478515625,47226
02_00032,case02_00032_slice234,256,0.308990478515625,47253
02_00032,case02_00032_slice235,256,0.308990478515625,47205
02_00032,case02_00032_slice236,256,0.308990478515625,47142
02_00032,case02_00032_slice237,256,0.308990478515625,47505
02_00032,case02_00032_slice238,256,0.308990478515625,47562
02_00032,case02_00032_slice239,256,0.308990478515625,47478
02_00032,case02_00032_slice240,256,0.308990478515625,47355
02_00032,case02_00032_slice241,256,0.308990478515625,46761
02_00032,case02_00032_slice242,256,0.308990478515625,47181
02_00032,case02_00032_slice243,256,0.308990478515625,47337
02_00032,case02_00032_slice244,256,0.308990478515625,47259
02_00032,case02_00032_slice245,256,0.308990478515625,47313
02_00032,case02_00032_slice246,256,0.308990478515625,47259
02_00032,case02_00032_slice247,256,0.308990478515625,47322
02_00032,case02_00032_slice248,256,0.308990478515625,47235
02_00032,case02_00032_slice249,256,0.308990478515625,47292
02_00032,case02_00032_slice250,256,0.308990478515625,47259
02_00032,case02_00032_slice251,256,0.308990478515625,47316
02_00032,case02_00032_slice252,256,0.308990478515625,47397
02_00032,case02_00032_slice253,256,0.308990478515625,47397
02_00032,case02_00032_slice254,256,0.308990478515625,47349
02_00032,case02_00032_slice255,256,0.308990478515625,47430
02_00032,case02_00032_slice256,256,0.308990478515625,47286
02_00032,case02_00032_slice257,256,0.308990478515625,47337
02_00032,case02_00032_slice258,256,0.308990478515625,47226
02_00032,case02_00032_slice259,256,0.308990478515625,47268
02_00032,case02_00032_slice260,256,0.308990478515625,46791
02_00032,case02_00032_slice261,256,0.308990478515625,46761
02_00032,case02_00032_slice262,256,0.308990478515625,46707
02_00032,case02_00032_slice263,256,0.308990478515625,46449
02_00032,case02_00032_slice264,256,0.308990478515625,46581
02_00032,case02_00032_slice265,256,0.308990478515625,46581
02_00032,case02_00032_slice266,256,0.308990478515625,46452
02_00032,case02_00032_slice267,256,0.308990478515625,46494
02_00032,case02_00032_slice268,256,0.308990478515625,46542
02_00032,case02_00032_slice269,256,0.308990478515625,46482
02_00032,case02_00032_slice270,256,0.308990478515625,46632
02_00032,case02_00032_slice271,256,0.308990478515625,46572
02_00032,case02_00032_slice272,256,0.308990478515625,46455
02_00032,case02_00032_slice273,256,0.308990478515625,46431
02_00032,case02_00032_slice274,256,0.308990478515625,46353
02_00032,case02_00032_slice275,256,0.308990478515625,46476
02_00032,case02_00032_slice276,256,0.308990478515625,46473
02_00032,case02_00032_slice277,256,0.308990478515625,46332
02_00032,case02_00032_slice278,256,0.308990478515625,46200
02_00032,case02_00032_slice279,256,0.308990478515625,46140
02_00032,case02_00032_slice280,256,0.308990478515625,46080
02_00032,case02_00032_slice281,256,0.308990478515625,46032
02_00032,case02_00032_slice282,256,0.308990478515625,45966
02_00032,case02_00032_slice283,256,0.308990478515625,45855
02_00032,case02_00032_slice284,256,0.308990478515625,45750
02_00032,case02_00032_slice285,256,0.308990478515625,45669
02_00032,case02_00032_slice286,256,0.308990478515625,45540
02_00032,case02_00032_slice287,256,0.308990478515625,45387
02_00032,case02_00032_slice288,256,0.308990478515625,45192
02_00032,case02_00032_slice289,256,0.308990478515625,45288
02_00032,case02_00032_slice290,256,0.308990478515625,45132
02_00032,case02_00032_slice291,256,0.308990478515625,45150
02_00032,case02_00032_slice292,256,0.308990478515625,44988
02_00032,case02_00032_slice293,256,0.308990478515625,44838
02_00032,case02_00032_slice294,256,0.308990478515625,44664
02_00032,case02_00032_slice295,256,0.308990478515625,44580
02_00032,case02_00032_slice296,256,0.308990478515625,44199
02_00032,case02_00032_slice297,256,0.308990478515625,44427
02_00032,case02_00032_slice298,256,0.308990478515625,44319
02_00032,case02_00032_slice299,256,0.308990478515625,44172
02_00032,case02_00032_slice300,256,0.308990478515625,44139
02_00032,case02_00032_slice301,256,0.308990478515625,43962
02_00032,case02_00032_slice302,256,0.308990478515625,43992
02_00032,case02_00032_slice303,256,0.308990478515625,43824
02_00032,case02_00032_slice304,256,0.308990478515625,43710
02_00032,case02_00032_slice305,256,0.308990478515625,43407
02_00032,case02_00032_slice306,256,0.308990478515625,43134
02_00032,case02_00032_slice307,256,0.308990478515625,43170
02_00032,case02_00032_slice308,256,0.308990478515625,43074
02_00032,case02_00032_slice309,256,0.308990478515625,42963
02_00032,case02_00032_slice310,256,0.308990478515625,42747
02_00032,case02_00032_slice311,256,0.308990478515625,42585
02_00032,case02_00032_slice312,256,0.308990478515625,42507
02_00032,case02_00032_slice313,256,0.308990478515625,42531
02_00032,case02_00032_slice314,256,0.308990478515625,42474
02_00032,case02_00032_slice315,256,0.308990478515625,42660
02_00032,case02_00032_slice316,256,0.308990478515625,42531
02_00032,case02_00032_slice317,256,0.308990478515625,42534
02_00032,case02_00032_slice318,256,0.308990478515625,42603
02_00032,case02_00032_slice319,256,0.308990478515625,42558
02_00032,case02_00032_slice320,256,0.308990478515625,42498
02_00032,case02_00032_slice321,256,0.308990478515625,42222
02_00032,case02_00032_slice322,256,0.308990478515625,42372
02_00032,case02_00032_slice323,256,0.308990478515625,42279
02_00032,case02_00032_slice324,256,0.308990478515625,42135
02_00032,case02_00032_slice325,256,0.308990478515625,42147
02_00032,case02_00032_slice326,256,0.308990478515625,41994
02_00032,case02_00032_slice327,256,0.308990478515625,41739
02_00032,case02_00032_slice328,256,0.308990478515625,41700
02_00032,case02_00032_slice329,256,0.308990478515625,41745
02_00032,case02_00032_slice330,256,0.308990478515625,41766
02_00032,case02_00032_slice331,256,0.308990478515625,41772
02_00032,case02_00032_slice332,256,0.308990478515625,41700
02_00032,case02_00032_slice333,256,0.308990478515625,41541
02_00032,case02_00032_slice334,256,0.308990478515625,41436
02_00032,case02_00032_slice335,256,0.308990478515625,41349
02_00032,case02_00032_slice336,256,0.308990478515625,41217
02_00032,case02_00032_slice337,256,0.308990478515625,41070
02_00032,case02_00032_slice338,256,0.308990478515625,41013
02_00032,case02_00032_slice339,256,0.308990478515625,40923
02_00032,case02_00032_slice340,256,0.308990478515625,40734
02_00032,case02_00032_slice341,256,0.308990478515625,40542
02_00032,case02_00032_slice342,256,0.308990478515625,40437
02_00032,case02_00032_slice343,256,0.308990478515625,40272
02_00032,case02_00032_slice344,256,0.308990478515625,40065
02_00032,case02_00032_slice345,256,0.308990478515625,39879
02_00032,case02_00032_slice346,256,0.308990478515625,39825
02_00032,case02_00032_slice347,256,0.308990478515625,39696
02_00032,case02_00032_slice348,256,0.308990478515625,39483
02_00032,case02_00032_slice349,256,0.308990478515625,39420
02_00032,case02_00032_slice350,256,0.308990478515625,39237
02_00032,case02_00032_slice351,256,0.308990478515625,39141
02_00032,case02_00032_slice352,256,0.308990478515625,38829
02_00032,case02_00032_slice353,256,0.308990478515625,38733
02_00032,case02_00032_slice354,256,0.308990478515625,38550
02_00032,case02_00032_slice355,256,0.308990478515625,38370
02_00032,case02_00032_slice356,256,0.308990478515625,38148
02_00032,case02_00032_slice357,256,0.308990478515625,38073
02_00032,case02_00032_slice358,256,0.308990478515625,38004
02_00032,case02_00032_slice359,256,0.308990478515625,37911
02_00032,case02_00032_slice360,256,0.308990478515625,37731
02_00032,case02_00032_slice361,256,0.308990478515625,37437
02_00032,case02_00032_slice362,256,0.308990478515625,37377
02_00032,case02_00032_slice363,256,0.308990478515625,37155
02_00032,case02_00032_slice364,256,0.308990478515625,36951
02_00032,case02_00032_slice365,256,0.308990478515625,36702
02_00032,case02_00032_slice366,256,0.308990478515625,36489
02_00032,case02_00032_slice367,256,0.308990478515625,36183
02_00032,case02_00032_slice368,256,0.308990478515625,35946
02_00032,case02_00032_slice369,256,0.308990478515625,35697
02_00032,case02_00032_slice370,256,0.308990478515625,35442
02_00032,case02_00032_slice371,256,0.308990478515625,35112
02_00032,case02_00032_slice372,256,0.308990478515625,34842
02_00032,case02_00032_slice373,256,0.308990478515625,34443
02_00032,case02_00032_slice374,256,0.308990478515625,34281
02_00032,case02_00032_slice375,256,0.308990478515625,33927
02_00032,case02_00032_slice376,256,0.308990478515625,33681
02_00032,case02_00032_slice377,256,0.308990478515625,33432
02_00032,case02_00032_slice378,256,0.308990478515625,33123
02_00032,case02_00032_slice379,256,0.308990478515625,32838
02_00032,case02_00032_slice380,256,0.308990478515625,32517
02_00032,case02_00032_slice381,256,0.308990478515625,32328
02_00032,case02_00032_slice382,256,0.308990478515625,32058
02_00032,case02_00032_slice383,256,0.308990478515625,31857
02_00032,case02_00032_slice384,256,0.308990478515625,31563
02_00032,case02_00032_slice385,256,0.308990478515625,31284
02_00032,case02_00032_slice386,256,0.308990478515625,30975
02_00032,case02_00032_slice387,256,0.308990478515625,30840
02_00032,case02_00032_slice388,256,0.308990478515625,30645
02_00032,case02_00032_slice389,256,0.308990478515625,30309
02_00032,case02_00032_slice390,256,0.308990478515625,29994
02_00032,case02_00032_slice391,256,0.308990478515625,29625
02_00032,case02_00032_slice392,256,0.308990478515625,29487
02_00032,case02_00032_slice393,256,0.308990478515625,29214
02_00032,case02_00032_slice394,256,0.308990478515625,28875
02_00032,case02_00032_slice395,256,0.308990478515625,28668
02_00032,case02_00032_slice396,256,0.308990478515625,28368
02_00032,case02_00032_slice397,256,0.308990478515625,28032
02_00032,case02_00032_slice398,256,0.308990478515625,27753
02_00032,case02_00032_slice399,256,0.308990478515625,27501
02_00032,case02_00032_slice400,256,0.308990478515625,27117
02_00032,case02_00032_slice401,256,0.308990478515625,26694
02_00032,case02_00032_slice402,256,0.308990478515625,26556
02_00032,case02_00032_slice403,256,0.308990478515625,26226
02_00032,case02_00032_slice404,256,0.308990478515625,25971
02_00032,case02_00032_slice405,256,0.308990478515625,25581
02_00032,case02_00032_slice406,256,0.308990478515625,25281
02_00032,case02_00032_slice407,256,0.308990478515625,25029
02_00032,case02_00032_slice408,256,0.308990478515625,24675
02_00032,case02_00032_slice409,256,0.308990478515625,24327
02_00032,case02_00032_slice410,256,0.308990478515625,24054
02_00032,case02_00032_slice411,256,0.308990478515625,23640
02_00032,case02_00032_slice412,256,0.308990478515625,23310
